Nov 14, 2014 3:08:07 PM org.apache.catalina.core.AprLifecycleListener init
INFO: Loaded APR based Apache Tomcat Native library 1.1.29 using APR version 1.4.8.
Nov 14, 2014 3:08:07 PM org.apache.catalina.core.AprLifecycleListener init
INFO: APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
Nov 14, 2014 3:08:08 PM org.apache.catalina.core.AprLifecycleListener initializeSSL
INFO: OpenSSL successfully initialized (OpenSSL 1.0.1e 11 Feb 2013)
Nov 14, 2014 3:08:08 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-apr-8080"]
Nov 14, 2014 3:08:08 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["ajp-apr-8009"]
Nov 14, 2014 3:08:08 PM org.apache.catalina.startup.Catalina load
INFO: Initialization processed in 949 ms
Nov 14, 2014 3:08:08 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Catalina
Nov 14, 2014 3:08:08 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.53
Nov 14, 2014 3:08:08 PM org.apache.catalina.startup.HostConfig deployWAR
INFO: Deploying web application archive C:\betsy_master\server\activiti\apache-tomcat-7.0.53\webapps\activiti-rest.war
Nov 14, 2014 3:08:13 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\betsy_master\server\activiti\apache-tomcat-7.0.53\webapps\docs
Nov 14, 2014 3:08:13 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\betsy_master\server\activiti\apache-tomcat-7.0.53\webapps\examples
Nov 14, 2014 3:08:14 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\betsy_master\server\activiti\apache-tomcat-7.0.53\webapps\host-manager
Nov 14, 2014 3:08:15 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\betsy_master\server\activiti\apache-tomcat-7.0.53\webapps\manager
Nov 14, 2014 3:08:15 PM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\betsy_master\server\activiti\apache-tomcat-7.0.53\webapps\ROOT
Nov 14, 2014 3:08:15 PM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["http-apr-8080"]
Nov 14, 2014 3:08:15 PM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["ajp-apr-8009"]
Nov 14, 2014 3:08:15 PM org.apache.catalina.startup.Catalina start
INFO: Server startup in 7350 ms
Nov 14, 2014 3:08:16 PM org.restlet.engine.log.LogFilter afterHandle
INFO: 2014-11-14	15:08:16	127.0.0.1	-	127.0.0.1	8080	POST	/activiti-rest/service/repository/deployments	-	401	-	5996	77	http://localhost:8080	unirest-java/1.3.11	-
Nov 14, 2014 3:08:16 PM org.restlet.engine.log.LogFilter afterHandle
INFO: 2014-11-14	15:08:16	127.0.0.1	kermit	127.0.0.1	8080	POST	/activiti-rest/service/repository/deployments	-	201	-	5996	72	http://localhost:8080	unirest-java/1.3.11	-
Nov 14, 2014 3:08:16 PM org.restlet.engine.log.LogFilter afterHandle
INFO: 2014-11-14	15:08:16	127.0.0.1	-	127.0.0.1	8080	POST	/activiti-rest/service/runtime/process-instances	-	401	-	186	60	http://localhost:8080	unirest-java/1.3.11	-
Nov 14, 2014 3:08:17 PM org.restlet.resource.ServerResource doCatch
WARNING: Exception or error caught in server resource
Internal Server Error (500) - The server encountered an unexpected condition which prevented it from fulfilling the request
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:540)
	at org.restlet.resource.ServerResource.post(ServerResource.java:1346)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:621)
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:679)
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357)
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1014)
	at org.restlet.resource.Finder.handle(Finder.java:246)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.Component.handle(Component.java:406)
	at org.restlet.Server.handle(Server.java:516)
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:72)
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:152)
	at org.restlet.ext.servlet.ServerServlet.service(ServerServlet.java:1118)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
